study_id,name,value
card_1992_ilrr_regional,title,Using Regional Variation in Wages to Measure the Effects of the Federal Minimum Wage
card_1992_ilrr_regional,journal,ILR Review
card_1992_ilrr_regional,url,https://doi.org/10.1177/001979399204600103
card_1992_ilrr_regional,source,"Own-wage semi-elasticity reported in Table 4, specification 5, scaled by the mean of teen employment rates in 1989 across all groups (0.455)."
card_1992_ilrr_regional,data_version,0.16.0
ckk_1994_ilrr,study,Card Katz Krueger 1994
ckk_1994_ilrr,owe_b,-0.043
ckk_1994_ilrr,owe_se,0.15
ckk_1994_ilrr,owe_lb,-0.337
ckk_1994_ilrr,owe_ub,0.252
ckk_1994_ilrr,owe_magnitude,Small negative
ckk_1994_ilrr,group,Teens
ckk_1994_ilrr,overall,0
ckk_1994_ilrr,teens,1
ckk_1994_ilrr,restaurants_retail,0
ckk_1994_ilrr,country,US
ckk_1994_ilrr,averaged,0
ckk_1994_ilrr,owe_reported,1
ckk_1994_ilrr,published,1
ckk_1994_ilrr,authors,"David Card, Lawrence F. Katz and Alan B. Krueger"
ckk_1994_ilrr,year,1994
ckk_1994_ilrr,title,"Comment on David Neumark and William Wascher, ""Employment Effects of Minimum and Subminimum Wages: Panel Data on State Minimum Wage Laws"""
ckk_1994_ilrr,journal,ILR Review
ckk_1994_ilrr,url,https://doi.org/10.1177/001979399404700308
ckk_1994_ilrr,source,"Own-wage semi-elasticity reported in Table 2, row 5, specification 2, divided by unweighted teen epop mean in footnote b (0.466)."
ckk_1994_ilrr,data_version,0.16.0
cdlzm_2022_jole,study,Cengiz Dube Lindner Zentler-Munro 2022
cdlzm_2022_jole,owe_b,0.114
cdlzm_2022_jole,owe_se,0.216
cdlzm_2022_jole,owe_lb,-0.309
cdlzm_2022_jole,owe_ub,0.537
cdlzm_2022_jole,owe_magnitude,Positive
cdlzm_2022_jole,group,High recall
cdlzm_2022_jole,overall,1
cdlzm_2022_jole,teens,0
cdlzm_2022_jole,restaurants_retail,0
cdlzm_2022_jole,country,US
cdlzm_2022_jole,averaged,0
cdlzm_2022_jole,owe_reported,1
cdlzm_2022_jole,published,1
cdlzm_2022_jole,authors,"Doruk Cengiz, Arindrajit Dube, Attila Lindner and David Zentler-Munro"
cdlzm_2022_jole,year,2022
cdlzm_2022_jole,title,Seeing beyond the Trees: Using Machine Learning to Estimate the Impact of Minimum Wages on Labor Market Outcomes
cdlzm_2022_jole,journal,Journal of Labor Economics
cdlzm_2022_jole,url,https://doi.org/10.1086/718497
cdlzm_2022_jole,source,"Own-wage elasticity reported in Table 2, specification 3 , row ""Employment elasticity with respect to wage"" (High recall, Boosted tree)"
cdlzm_2022_jole,data_version,0.16.0
cdlz_2019_qje,study,Cengiz Dube Lindner Zipperer 2019
cdlz_2019_qje,owe_b,0.411
cdlz_2019_qje,owe_se,0.43
cdlz_2019_qje,owe_lb,-0.432
cdlz_2019_qje,owe_ub,1.254
cdlz_2019_qje,owe_magnitude,Positive
cdlz_2019_qje,group,Low wage jobs
cdlz_2019_qje,overall,1
cdlz_2019_qje,teens,0
cdlz_2019_qje,restaurants_retail,0
cdlz_2019_qje,country,US
cdlz_2019_qje,averaged,0
cdlz_2019_qje,owe_reported,1
cdlz_2019_qje,published,1
cdlz_2019_qje,authors,"Doruk Cengiz, Arindrajit Dube, Attila Lindner and Ben Zipperer"
cdlz_2019_qje,year,2019
cdlz_2019_qje,title,The Effect of Minimum Wages on Low-Wage Jobs
cdlz_2019_qje,journal,Quarterly Journal of Economics
cdlz_2019_qje,url,https://doi.org/10.1093/qje/qjz014
cdlz_2019_qje,source,"Own-wage elasticity reported in Table 1, specification 1, row ""Emp. elasticity w.r.t affected wage"""
cdlz_2019_qje,data_version,0.16.0
cs_2021_wp,study,Clemens and Strain 2021
cs_2021_wp,owe_b,-0.245
cs_2021_wp,owe_se,NA
cs_2021_wp,owe_lb,NA
cs_2021_wp,owe_ub,NA
cs_2021_wp,owe_magnitude,Small negative
cs_2021_wp,group,"Ages 16-25, Less than High School, Ages 16-21"
cs_2021_wp,overall,0
cs_2021_wp,teens,0
cs_2021_wp,restaurants_retail,0
cs_2021_wp,country,US
cs_2021_wp,averaged,1
cs_2021_wp,owe_reported,1
cs_2021_wp,published,0
cs_2021_wp,authors,Jeffrey Clemens and Michael R. Strain
cs_2021_wp,year,2021
cs_2021_wp,title,The Heterogeneous Effects of Large and Small Minimum Wage Changes: Evidence over the Short and Medium Run Using a Pre-Analysis Plan
cs_2021_wp,journal,NBER Working Paper
cs_2021_wp,url,https://www.nber.org/system/files/working_papers/w29264/w29264.pdf
cs_2021_wp,source,"Authors suggested simple average of own-wage elasticities reported in Table 10, specifications 1 (Low-Skill, All Changers) and 5 (Young, All Changers)."
cs_2021_wp,data_version,0.16.0
cdp_2022_jpe,study,Coviello Deserranno Persico 2022
cdp_2022_jpe,owe_b,-0.219
cdp_2022_jpe,owe_se,NA
cdp_2022_jpe,owe_lb,NA
cdp_2022_jpe,owe_ub,NA
cdp_2022_jpe,owe_magnitude,Small negative
cdp_2022_jpe,group,Retail
cdp_2022_jpe,overall,0
cdp_2022_jpe,teens,0
cdp_2022_jpe,restaurants_retail,1
cdp_2022_jpe,country,US
cdp_2022_jpe,averaged,0
cdp_2022_jpe,owe_reported,1
cdp_2022_jpe,published,1
cdp_2022_jpe,authors,"Decio Coviello, Erika Deserranno and Nicola Persico"
cdp_2022_jpe,year,2022
cdp_2022_jpe,title,Minimum Wage and Individual Worker Productivity: Evidence from a Large US Retailer
cdp_2022_jpe,journal,Journal of Political Economy
cdp_2022_jpe,url,https://doi.org/10.1086/720397
cdp_2022_jpe,source,Own-wage elasticity reported on p. 2352 and footnote 43.
cdp_2022_jpe,data_version,0.16.0
cf_1996_jhr,study,Currie and Fallick 1996
cf_1996_jhr,owe_b,-0.891
cf_1996_jhr,owe_se,0.327
cf_1996_jhr,owe_lb,-1.532
cf_1996_jhr,owe_ub,-0.249
cf_1996_jhr,owe_magnitude,Large negative
cf_1996_jhr,group,Young incumbents
cf_1996_jhr,overall,0
cf_1996_jhr,teens,0
cf_1996_jhr,restaurants_retail,0
cf_1996_jhr,country,US
cf_1996_jhr,averaged,0
cf_1996_jhr,owe_reported,0
cf_1996_jhr,published,1
cf_1996_jhr,authors,Janet Currie and Bruce C. Fallick
cf_1996_jhr,year,1996
cf_1996_jhr,title,The Minimum Wage and the Employment of Youth Evidence from the NLSY
cf_1996_jhr,journal,The Journal of Human Resources
cf_1996_jhr,url,https://doi.org/10.2307/146069
cf_1996_jhr,source,"Employment elasticity uses semi-elasticity from table 2, specification 4 (Fixed Effects), divided by 0.97, the proportion employed in next year, 1987, from Table 1. Wage elasticity from Table 4, Panel B, specification 2 (Fixed Effects)."
cf_1996_jhr,data_version,0.16.0
dm_2021_qje,study,Derenoncourt and Montialoux 2021
dm_2021_qje,owe_b,0.06
dm_2021_qje,owe_se,0.16
dm_2021_qje,owe_lb,-0.254
dm_2021_qje,owe_ub,0.374
dm_2021_qje,owe_magnitude,Positive
dm_2021_qje,group,"Overall, ages 25-55"
dm_2021_qje,overall,1
dm_2021_qje,teens,0
dm_2021_qje,restaurants_retail,0
dm_2021_qje,country,US
dm_2021_qje,averaged,0
dm_2021_qje,owe_reported,1
dm_2021_qje,published,1
dm_2021_qje,authors,Ellora Derenoncourt and Claire Montialoux
dm_2021_qje,year,2021
dm_2021_qje,title,Minimum Wages and Racial Inequality
dm_2021_qje,journal,Quarterly Journal of Economics
dm_2021_qje,url,https://doi.org/10.1093/qje/qjaa031
dm_2021_qje,source,"Own-wage elasticity reported in Table 6, first column (All) of ""Baseline cross-state design"" specification, row ""Emp. vs (unemp/nilf) elast."". This row is referred to in authors' comparison of own-wage elasticities across specifications in Section V.A.5."
dm_2021_qje,data_version,0.16.0
drw_2015_economica,study,Dickens Riley Wilkinson 2015
drw_2015_economica,owe_b,-0.596
drw_2015_economica,owe_se,0.482
drw_2015_economica,owe_lb,-1.54
drw_2015_economica,owe_ub,0.348
drw_2015_economica,owe_magnitude,Medium negative
drw_2015_economica,group,"Female, full-time; Males, full-time, Females, part-time"
drw_2015_economica,overall,0
drw_2015_economica,teens,0
drw_2015_economica,restaurants_retail,0
drw_2015_economica,country,UK
drw_2015_economica,averaged,1
drw_2015_economica,owe_reported,0
drw_2015_economica,published,1
drw_2015_economica,authors,"Richard Dickens, Rebecca Riley and David Wilkinson"
drw_2015_economica,year,2015
drw_2015_economica,title,A Re-examination of the Impact of the UK National Minimum Wage on Employmen
drw_2015_economica,journal,Economica
drw_2015_economica,url,https://doi.org/10.1111/ecca.12158
drw_2015_economica,source,"Weighted average of wage and employment elasticities across three groups: female full-time, female part-time, and male full-time. Weights from Table 2 pre-treatment observation counts. Wage elasticities from Table 3, line 1998. Employment semi-elasticity from Table 5, line 1998, scaled by pre-period treatment group-specific employment inferred from Figure 2."
drw_2015_economica,data_version,0.16.0
dglr_2020_jhe,study,Dow Godøy Lowenstein Reich 2020
dglr_2020_jhe,owe_b,0.733
dglr_2020_jhe,owe_se,0.823
dglr_2020_jhe,owe_lb,-0.879
dglr_2020_jhe,owe_ub,2.346
dglr_2020_jhe,owe_magnitude,Positive
dglr_2020_jhe,group,"Women, High school or less"
dglr_2020_jhe,overall,0
dglr_2020_jhe,teens,0
dglr_2020_jhe,restaurants_retail,0
dglr_2020_jhe,country,US
dglr_2020_jhe,averaged,0
dglr_2020_jhe,owe_reported,0
dglr_2020_jhe,published,1
dglr_2020_jhe,authors,"William H. Dow, Anna Godøy, Christopher A. Lowenstein and Michael Reich"
dglr_2020_jhe,year,2020
dglr_2020_jhe,title,Can Economic Policies Reduce Deaths of Despair?
dglr_2020_jhe,journal,Journal of Health Economics
dglr_2020_jhe,url,https://doi.org/10.1016/j.jhealeco.2020.102372
dglr_2020_jhe,source,"Wage elasticity reported in Table A1, Panel B, specification 1. Employment semi-elasticity reported in Table A1, Panel B, specification 2, divided by mean employment of the regression sample, 0.565, calculated using a modified version of the authors' replication package file wage_ag051120.do, available here: https://gist.github.com/benzipperer/7860f1055036b95d9e04a212e2b61bed"
dglr_2020_jhe,data_version,0.16.0
dmvr_2011_aeja,study,Draca Machin Reenan 2011
dmvr_2011_aeja,owe_b,0.484
dmvr_2011_aeja,owe_se,1.401
dmvr_2011_aeja,owe_lb,-2.262
dmvr_2011_aeja,owe_ub,3.23
dmvr_2011_aeja,owe_magnitude,Positive
dmvr_2011_aeja,group,Overall
dmvr_2011_aeja,overall,1
dmvr_2011_aeja,teens,0
dmvr_2011_aeja,restaurants_retail,0
dmvr_2011_aeja,country,UK
dmvr_2011_aeja,averaged,1
dmvr_2011_aeja,owe_reported,0
dmvr_2011_aeja,published,1
dmvr_2011_aeja,authors,"Mirko Draca, Stephen Machin and John Van Reenan"
dmvr_2011_aeja,year,2011
dmvr_2011_aeja,title,Minimum Wages and Firm Profitability
dmvr_2011_aeja,journal,American Economic Journal: Applied Economics
dmvr_2011_aeja,url,https://doi.org/10.1257/app.3.1.129
dmvr_2011_aeja,source,Simple average from Table 5 of the high-market power and low-market power wage (panel A) and employment elasticities (panel C).
dmvr_2011_aeja,data_version,0.16.0
dube_2019_wp,study,Dube 2019
dube_2019_wp,owe_b,0.32
dube_2019_wp,owe_se,0.37
dube_2019_wp,owe_lb,-0.405
dube_2019_wp,owe_ub,1.045
dube_2019_wp,owe_magnitude,Positive
dube_2019_wp,group,Overall
dube_2019_wp,overall,1
dube_2019_wp,teens,0
dube_2019_wp,restaurants_retail,0
dube_2019_wp,country,US
dube_2019_wp,averaged,0
dube_2019_wp,owe_reported,1
dube_2019_wp,published,0
dube_2019_wp,authors,Arindrajit Dube
dube_2019_wp,year,2019
dube_2019_wp,title,Impacts of minimum wages: review of the international evidence
dube_2019_wp,journal,Her Majesty's Treasury
dube_2019_wp,url,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/844350/impacts_of_minimum_wages_review_of_the_international_evidence_Arindrajit_Dube_web.pdf
dube_2019_wp,source,Own-wage elasticity reported in text at top of page 33.
dube_2019_wp,data_version,0.16.0
dlr_2010_restat,study,Dube Lester Reich 2010
dlr_2010_restat,owe_b,0.079
dlr_2010_restat,owe_se,0.286
dlr_2010_restat,owe_lb,-0.482
dlr_2010_restat,owe_ub,0.64
dlr_2010_restat,owe_magnitude,Positive
dlr_2010_restat,group,Restaurants
dlr_2010_restat,overall,0
dlr_2010_restat,teens,0
dlr_2010_restat,restaurants_retail,1
dlr_2010_restat,country,US
dlr_2010_restat,averaged,0
dlr_2010_restat,owe_reported,1
dlr_2010_restat,published,1
dlr_2010_restat,authors,"Arindrajit Dube, T. William Lester and Michael Reich"
dlr_2010_restat,year,2010
dlr_2010_restat,title,Minimum Wage Effects Across State Borders: Estimates Using Contiguous Counties
dlr_2010_restat,journal,The Review of Economics and Statistics
dlr_2010_restat,url,https://doi.org/10.1162/REST_a_00039
dlr_2010_restat,source,"Own-wage elasticity reported in Table 2, specification 6, row ""Labor demand elasticity""."
dlr_2010_restat,data_version,0.16.0
dlr_2016_jole,study,Dube Lester Reich 2016
dlr_2016_jole,owe_b,-0.266
dlr_2016_jole,owe_se,0.383
dlr_2016_jole,owe_lb,-1.016
dlr_2016_jole,owe_ub,0.484
dlr_2016_jole,owe_magnitude,Small negative
dlr_2016_jole,group,Teens
dlr_2016_jole,overall,0
dlr_2016_jole,teens,1
dlr_2016_jole,restaurants_retail,0
dlr_2016_jole,country,US
dlr_2016_jole,averaged,0
dlr_2016_jole,owe_reported,0
dlr_2016_jole,published,1
dlr_2016_jole,authors,"Arindrajit Dube, T. William Lester and Michael Reich"
dlr_2016_jole,year,2016
dlr_2016_jole,title,"Minimum Wage Shocks, Employment Flows, and Labor Market Frictions"
dlr_2016_jole,journal,Journal of Labor Economics
dlr_2016_jole,url,https://doi.org/10.1086/685449
dlr_2016_jole,source,"Wage and employment elasticities from Table 3, specification 2. Authors communicated that teens is the preferred group."
dlr_2016_jole,data_version,0.16.0
dnr_2007_ilrr,study,Dube Naidu Reich 2007
dnr_2007_ilrr,owe_b,0.296
dnr_2007_ilrr,owe_se,0.622
dnr_2007_ilrr,owe_lb,-0.924
dnr_2007_ilrr,owe_ub,1.516
dnr_2007_ilrr,owe_magnitude,Positive
dnr_2007_ilrr,group,Restaurants
dnr_2007_ilrr,overall,0
dnr_2007_ilrr,teens,0
dnr_2007_ilrr,restaurants_retail,1
dnr_2007_ilrr,country,US
dnr_2007_ilrr,averaged,0
dnr_2007_ilrr,owe_reported,0
dnr_2007_ilrr,published,1
dnr_2007_ilrr,authors,"Arindrajit Dube, Suresh Naidu and Michael Reich"
dnr_2007_ilrr,year,2007
dnr_2007_ilrr,title,The Economic Effects of a Citywide Minimum Wage
dnr_2007_ilrr,journal,ILR Review
dnr_2007_ilrr,url,https://doi.org/10.1177/001979390706000404
dnr_2007_ilrr,source,"Employment log change from Table 7, panel ""Ln(employment)"", specification 1 (""Full sample""). Wage effect from Table 2, specification 1 (""Full sample""), divided by 10.22, the Table 1, Wave 1, Treatment Group, Average Wage."
dnr_2007_ilrr,data_version,0.16.0
dl_2021_jep,study,Dube and Lindner 2021
dl_2021_jep,owe_b,-0.12
dl_2021_jep,owe_se,0.38
dl_2021_jep,owe_lb,-0.865
dl_2021_jep,owe_ub,0.625
dl_2021_jep,owe_magnitude,Small negative
dl_2021_jep,group,Low wage jobs
dl_2021_jep,overall,1
dl_2021_jep,teens,0
dl_2021_jep,restaurants_retail,0
dl_2021_jep,country,US
dl_2021_jep,averaged,0
dl_2021_jep,owe_reported,1
dl_2021_jep,published,1
dl_2021_jep,authors,Arindrajit Dube and Attila Lindner
dl_2021_jep,year,2021
dl_2021_jep,title,City Limits: What Do Local-Area Minimum Wages Do?
dl_2021_jep,journal,Journal of Economic Perspectives
dl_2021_jep,url,https://doi.org/10.1257/jep.35.1.27
dl_2021_jep,source,"Own-wage elasticity reported in Figure 3, Panel B."
dl_2021_jep,data_version,0.16.0
dz_2015_wp,study,Dube and Zipperer 2015
dz_2015_wp,owe_b,-0.135
dz_2015_wp,owe_se,0.249
dz_2015_wp,owe_lb,-0.622
dz_2015_wp,owe_ub,0.352
dz_2015_wp,owe_magnitude,Small negative
dz_2015_wp,group,Teens
dz_2015_wp,overall,0
dz_2015_wp,teens,1
dz_2015_wp,restaurants_retail,0
dz_2015_wp,country,US
dz_2015_wp,averaged,0
dz_2015_wp,owe_reported,0
dz_2015_wp,published,0
dz_2015_wp,authors,Arindrajit Dube and Ben Zipperer
dz_2015_wp,year,2015
dz_2015_wp,title,Pooling Multiple Case Studies Using Synthetic Controls: An Application to Minimum Wage Policies
dz_2015_wp,journal,IZA Discussion Paper
dz_2015_wp,url,https://docs.iza.org/dp8944.pdf
dz_2015_wp,source,"Employment and wage elasticities from Table 6, Hodges-Lehmann estimate, with standard errors interpolated from the confidence interval."
dz_2015_wp,data_version,0.16.0
dlsub_2022_qje,study,Dustmann Lindner Schönberg Umkehrer Berge 2022
dlsub_2022_qje,owe_b,0.03
dlsub_2022_qje,owe_se,0.12
dlsub_2022_qje,owe_lb,-0.205
dlsub_2022_qje,owe_ub,0.265
dlsub_2022_qje,owe_magnitude,Positive
dlsub_2022_qje,group,"Overall, ages 18-60"
dlsub_2022_qje,overall,1
dlsub_2022_qje,teens,0
dlsub_2022_qje,restaurants_retail,0
dlsub_2022_qje,country,Germany
dlsub_2022_qje,averaged,0
dlsub_2022_qje,owe_reported,1
dlsub_2022_qje,published,1
dlsub_2022_qje,authors,"Christian Dustmann, Attila Lindner, Uta Schönberg, Matthias Umkehrer and Philipp vom Berge"
dlsub_2022_qje,year,2022
dlsub_2022_qje,title,Reallocation Effects of the Minimum Wage
dlsub_2022_qje,journal,Quarterly Journal of Economics
dlsub_2022_qje,url,https://doi.org/10.1093/qje/qjab028
dlsub_2022_qje,source,Own-wage elasticity reported in footnote 27 on page 316.
dlsub_2022_qje,data_version,0.16.0
ep_2004_labour,study,Eriksson and Pytlikova 2004
ep_2004_labour,owe_b,0.024
ep_2004_labour,owe_se,0.152
ep_2004_labour,owe_lb,-0.274
ep_2004_labour,owe_ub,0.322
ep_2004_labour,owe_magnitude,Positive
ep_2004_labour,group,Low wage firms
ep_2004_labour,overall,1
ep_2004_labour,teens,0
ep_2004_labour,restaurants_retail,0
ep_2004_labour,country,Czech and Slovak Republics
ep_2004_labour,averaged,1
ep_2004_labour,owe_reported,1
ep_2004_labour,published,1
ep_2004_labour,authors,Tor Eriksson and Mariola Pytlikova
ep_2004_labour,year,2004
ep_2004_labour,title,Firm-level Consequences of Large Minimum-wage Increases in the Czech and Slovak Republics
ep_2004_labour,journal,LABOUR
ep_2004_labour,url,https://doi.org/10.1111/j.1121-7081.2004.00259.x
ep_2004_labour,source,"Weighted average of the reported own-wage elasticities in Tables 6 and 7. Czec OWE is the simple average of four OWE estimates in columns three and four of Table 6, Panel 1 (two-thirds) Total and Panel 2 (wage gap). Slovak OWE is the simple average of four OWE estimates in columns three and four of Table 7, Panel 1 (two-thirds) Total and Panel 2 (wage gap). We then report a weighted average of these two country-specific OWEs, where the weights are the total 1998 employment sizes reported in Table 4 (Czech) and Table 5 (Slovak)."
ep_2004_labour,data_version,0.16.0
em_2014_sej,study,Even and Macpherson 2014
em_2014_sej,owe_b,-0.782
em_2014_sej,owe_se,0.288
em_2014_sej,owe_lb,-1.346
em_2014_sej,owe_ub,-0.217
em_2014_sej,owe_magnitude,Medium negative
em_2014_sej,group,Restaurants
em_2014_sej,overall,0
em_2014_sej,teens,0
em_2014_sej,restaurants_retail,1
em_2014_sej,country,US
em_2014_sej,averaged,0
em_2014_sej,owe_reported,0
em_2014_sej,published,1
em_2014_sej,authors,William E. Even and David A. Macpherson
em_2014_sej,year,2014
em_2014_sej,title,The Effect of the Tipped Minimum Wage on Employees in the U.S. Restaurant Industry
em_2014_sej,journal,Southern Economic Journal
em_2014_sej,url,https://doi.org/10.4284/0038-4038-2012.283
em_2014_sej,source,"Sum of the headline and tipped wage and employment elasticities to approximate the effect of a marginal increase in both the headline and tipped minimum wage. Wage elasticities from Table 1 and employment elasticities from Table 2, using specification 1 (Full service, 1990:1 to 2011:4, no state-specific time trends), rows ""Log of Tipped Minimum Wage"" and ""Log of Minimum Wage"". Standard errors assume no covariance between the tipped and headline minimum wage effect estimates. Standard errors calculated from t-statistics assuming normal distribution."
em_2014_sej,data_version,0.16.0
gs_2016_ilrr,study,Gittings and Schmutte 2016
gs_2016_ilrr,owe_b,0
gs_2016_ilrr,owe_se,0.75
gs_2016_ilrr,owe_lb,-1.47
gs_2016_ilrr,owe_ub,1.47
gs_2016_ilrr,owe_magnitude,Positive
gs_2016_ilrr,group,Teens
gs_2016_ilrr,overall,0
gs_2016_ilrr,teens,1
gs_2016_ilrr,restaurants_retail,0
gs_2016_ilrr,country,US
gs_2016_ilrr,averaged,0
gs_2016_ilrr,owe_reported,0
gs_2016_ilrr,published,1
gs_2016_ilrr,authors,R. Kaj Gittings and Ian M. Schmutte
gs_2016_ilrr,year,2016
gs_2016_ilrr,title,"Getting Handcuffs on an Octopus: Minimum Wages, Employment, and Turnover"
gs_2016_ilrr,journal,ILR Review
gs_2016_ilrr,url,https://doi.org/10.1177/0019793915623519
gs_2016_ilrr,source,"Earnings elasticity from Table 4, Panel A, specification ""Log (earnings)"". Employment semi-elasticity from Table 4, Panel A, specification ""Employment / Population"", divided by 0.28, the mean QWI Teen end-of-quarter EPOP from Table 1."
gs_2016_ilrr,data_version,0.16.0
giuliano_2013_jole,study,Giuliano 2013
giuliano_2013_jole,owe_b,-0.59
giuliano_2013_jole,owe_se,0.613
giuliano_2013_jole,owe_lb,-1.791
giuliano_2013_jole,owe_ub,0.611
giuliano_2013_jole,owe_magnitude,Medium negative
giuliano_2013_jole,group,"Teens, Retail"
giuliano_2013_jole,overall,0
giuliano_2013_jole,teens,1
giuliano_2013_jole,restaurants_retail,1
giuliano_2013_jole,country,US
giuliano_2013_jole,averaged,0
giuliano_2013_jole,owe_reported,1
giuliano_2013_jole,published,1
giuliano_2013_jole,authors,Laura Giuliano
giuliano_2013_jole,year,2013
giuliano_2013_jole,title,"Minimum Wage Effects on Employment, Substitution, and the Teenage Labor Supply: Evidence from Personnel Data"
giuliano_2013_jole,journal,Journal of Labor Economics
giuliano_2013_jole,url,https://doi.org/10.1086/666921
giuliano_2013_jole,source,"Own-wage elasticity reported in Table 4, column 6. To calculate the standard error, we use the reported employment and wage elasticities and their standard errors. Wage elasticity from Table 4, column 6, row 1. Employment semi elasticity from Table 4, row 2, column 6 divided by the Table 1, All Stores FTE mean of 14.7."
giuliano_2013_jole,data_version,0.16.0
gjlwwx_2024_jole,study,Giupponi Joyce Lindner Waters Wernham Xu 2024
gjlwwx_2024_jole,owe_b,-0.2
gjlwwx_2024_jole,owe_se,0.32
gjlwwx_2024_jole,owe_lb,-0.827
gjlwwx_2024_jole,owe_ub,0.427
gjlwwx_2024_jole,owe_magnitude,Small negative
gjlwwx_2024_jole,group,Overall
gjlwwx_2024_jole,overall,1
